

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 09 22:00:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
   796     0015  20FC               	fcall	__pidataBANK0+3	;fetch initializer
   797     0016  00C2               	movwf	(__pdataBANK0+3)& (0+127)
   798     0017  20FD               	fcall	__pidataBANK0+4	;fetch initializer
   799     0018  00C3               	movwf	(__pdataBANK0+4)& (0+127)
   800     0019  20FE               	fcall	__pidataBANK0+5	;fetch initializer
   801     001A  00C4               	movwf	(__pdataBANK0+5)& (0+127)
   802                           
   803                           ; Clear objects allocated to BANK0
   804     001B  01B4               	clrf	__pbssBANK0& (0+127)
   805     001C  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   806     001D  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   807     001E  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   808     001F  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   809     0020  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   810     0021  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   811     0022  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   812     0023  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   813     0024  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   814     0025  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   815                           
   816                           ; Clear objects allocated to COMMON
   817     0026  01FC               	clrf	__pbssCOMMON& (0+127)
   818     0027                     end_of_initialization:	
   819                           ;End of C runtime variable initialization code
   820                           
   821     0027                     __end_of__initialization:
   822     0027  0183               	clrf	3
   823     0028  2801               	ljmp	_main	;jump to C main() function
   824                           
   825                           	psect	bssCOMMON
   826     007C                     __pbssCOMMON:
   827     007C                     myISR@timer_count:
   828     007C                     	ds	1
   829                           
   830                           	psect	bssBANK0
   831     0034                     __pbssBANK0:
   832     0034                     _lcd:
   833     0034                     	ds	5
   834     0039                     _adc_val:
   835     0039                     	ds	2
   836     003B                     _gCurrentDrinkPrice:
   837     003B                     	ds	1
   838     003C                     _gCurrentDrink:
   839     003C                     	ds	1
   840     003D                     _temp:
   841     003D                     	ds	2
   842                           
   843                           	psect	dataBANK0
   844     003F                     __pdataBANK0:
   845     003F                     VM_Init@F1329:
   846     003F                     	ds	5
   847     0044                     _gCurrentState:
   848     0044                     	ds	1
   849                           
   850                           	psect	cstackCOMMON
   851     0070                     __pcstackCOMMON:
   852     0070                     ?_VM_Init:
   853     0070                     ?_VM_Running:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0070                     ?_VM_Mode_DrinkSelection:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0070                     ?_VM_Mode_CoinInsertion:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     0070                     ?_VM_Mode_DispenseDrink:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0070                     ?_TIMR1_Delay5s:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     ?_VM_Mode_DispenseChange:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     ?_main:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0070                     ?_LCD_Out:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ?_LCD_Write:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?_LCD_PutChar:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ?_ADC_Init:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?_myISR:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ?i1_DIO_setPinValue:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0070                     ?_ADC_Read:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     i1DIO_setPinValue@pin:	
   896                           ; 2 bytes @ 0x0
   897                           
   898                           
   899                           ; 1 bytes @ 0x0
   900     0070                     	ds	1
   901     0071                     i1DIO_setPinValue@value:
   902                           
   903                           ; 1 bytes @ 0x1
   904     0071                     	ds	1
   905     0072                     ??_ADC_Read:
   906     0072                     ??i1_DIO_setPinValue:	
   907                           ; 1 bytes @ 0x2
   908                           
   909                           
   910                           ; 1 bytes @ 0x2
   911     0072                     	ds	1
   912     0073                     ADC_Read@result:
   913                           
   914                           ; 2 bytes @ 0x3
   915     0073                     	ds	1
   916     0074                     i1DIO_setPinValue@port:
   917                           
   918                           ; 1 bytes @ 0x4
   919     0074                     	ds	1
   920     0075                     ADC_Read@channel:
   921                           
   922                           ; 1 bytes @ 0x5
   923     0075                     	ds	1
   924     0076                     ??_myISR:
   925                           
   926                           ; 1 bytes @ 0x6
   927     0076                     	ds	6
   928                           
   929                           	psect	cstackBANK0
   930     0020                     __pcstackBANK0:
   931     0020                     ??_TIMR1_Delay5s:
   932     0020                     ??_LCD_Out:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0020                     ?_DIO_setPinDir:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0020                     ?_DIO_setPinValue:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0020                     ??_ADC_Init:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0020                     DIO_setPinDir@pin:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0020                     DIO_setPinValue@pin:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0020                     TIMR1_Delay5s@i:	
   951                           ; 1 bytes @ 0x0
   952                           
   953                           
   954                           ; 1 bytes @ 0x0
   955     0020                     	ds	1
   956     0021                     DIO_setPinDir@direction:
   957     0021                     DIO_setPinValue@value:	
   958                           ; 1 bytes @ 0x1
   959                           
   960                           
   961                           ; 1 bytes @ 0x1
   962     0021                     	ds	1
   963     0022                     ??_DIO_setPinDir:
   964     0022                     ??_DIO_setPinValue:	
   965                           ; 1 bytes @ 0x2
   966                           
   967     0022                     LCD_Out@c:	
   968                           ; 1 bytes @ 0x2
   969                           
   970                           
   971                           ; 1 bytes @ 0x2
   972     0022                     	ds	1
   973     0023                     ??_LCD_Write:
   974     0023                     ??_LCD_PutChar:	
   975                           ; 1 bytes @ 0x3
   976                           
   977                           
   978                           ; 1 bytes @ 0x3
   979     0023                     	ds	1
   980     0024                     DIO_setPinDir@port:
   981     0024                     DIO_setPinValue@port:	
   982                           ; 1 bytes @ 0x4
   983                           
   984                           
   985                           ; 1 bytes @ 0x4
   986     0024                     	ds	1
   987     0025                     ?_DIO_setPinMode:
   988     0025                     LCD_Write@c:	
   989                           ; 1 bytes @ 0x5
   990                           
   991     0025                     LCD_PutChar@c:	
   992                           ; 1 bytes @ 0x5
